กลุ่มข้อมูล,ดาวเทียม/Mode,รายละเอียดภาพ,Polarization,ประเภทราคาที่ 1,ราคาที่ 1,ประเภทราคาที่ 2,ราคาที่ 2,หน่วย,หมายเหตุ
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),Pléiades NEO,30 cm.,,ข้อมูลในคลัง (Standard Archive),880,ข้อมูลสั่งถ่าย (Standard Tasking),1270,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),WorldView-4,30 cm.,,ข้อมูลในคลัง (Standard Archive),920,ข้อมูลสั่งถ่าย (Standard Tasking),1560,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),SuperView-2,42 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),1100,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),WorldView-1,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),1100,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),WorldView-2,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),1100,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),WorldView-3,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),1100,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),GeoEye-1,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),1100,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),Pléiades,50 cm.,,ข้อมูลในคลัง (Standard Archive),490,ข้อมูลสั่งถ่าย (Standard Tasking),830,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),EarthScanner,50 cm.,,ข้อมูลในคลัง (Standard Archive),400,ข้อมูลสั่งถ่าย (Standard Tasking),800,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),SuperView-1,50 cm.,,ข้อมูลในคลัง (Standard Archive),500,ข้อมูลสั่งถ่าย (Standard Tasking),900,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),KOMPSAT-3,50 cm.,,ข้อมูลในคลัง (Standard Archive),400,ข้อมูลสั่งถ่าย (Standard Tasking),700,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),SKYSAT,50 cm.,,ข้อมูลในคลัง (Standard Archive),300,ข้อมูลสั่งถ่าย (Standard Tasking),560,บาท/ตร.กม.,"ข้อมูลในคลังพื้นที่สั่งขั้นต่ำ 1,250 ตร.กม. / ข้อมูลสั่งถ่ายโปรดติดต่อเจ้าหน้าที่ / เข้าดูผ่าน API/Explorer"
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),QuickBird,60 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),N/A,บาท/ตร.กม.,
